Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_ECoG_TM30_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_ECoG_TM30_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM20_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200713_TM\Natalya_20200713_TM_SIMI\Natalya_20200713_TM30_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200713_TM30_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200713_TM30_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_REST_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_REST_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_REST_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_REST_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM20_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200714_TM\Natalya_20200714_TM_SIMI\Natalya_20200714_TM30_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_002-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_003-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_004-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_005-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_006-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_007-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_008-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_009-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200715_TM\Natalya_20200715_ARM_SIMI\Natalya_20200715_ARM_BC_010-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_011-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_012-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_013-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_014-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_015-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_016-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-5.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-3.mp4
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-5.mp4
